f0070,8.432360e+01,8.657699e+01,9.557473e+01,1.548716e+02,1.870742e+02,7.690778e+01,7.990330e+01,1.502501e+02,1.268565e+02,1.151026e+02,2.506130e+01,2.065193e+01,2.387657e+01,2.394592e+01,2.265214e+01,2.165643e+01,2.589207e+01,2.696654e+01,2.748804e+01,2.274268e+01,6.348229e+01,1.333295e+02,1.416134e+02,1.462611e+02,1.017511e+02,8.603421e+01,1.491280e+02,1.731209e+02,1.879942e+02,6.116966e+01,-1.425999e-03,6.330264e-01,4.714982e-01,4.140033e-01,4.253961e-01,4.295902e-01,3.144482e-01,2.606012e-01,2.502246e-01,1.633036e-01,4.178157e+00,3.740706e+00,3.947645e+00,3.590861e+00,3.414866e+00,3.616705e+00,3.067385e+00,2.874691e+00,2.790217e+00,4.115319e+00
f0071,5.915396e+01,6.724155e+01,8.272937e+01,1.355871e+02,1.447519e+02,7.506134e+01,3.891559e+01,4.294094e+01,6.422040e+01,7.474367e+01,2.530907e+01,1.869809e+01,2.250068e+01,2.154092e+01,2.188875e+01,2.159920e+01,1.987467e+01,1.876421e+01,1.585331e+01,1.686228e+01,8.129356e+01,1.095270e+02,1.433421e+02,1.576022e+02,1.421087e+02,9.079453e+01,1.140998e+02,1.023828e+02,1.128166e+02,1.042951e+02,3.320554e-01,9.724132e-01,6.709679e-01,5.792042e-01,4.041277e-01,4.820861e-01,8.076999e-01,9.297975e-01,1.769708e+00,1.281196e+00,3.657689e+00,5.814606e+00,5.206499e+00,3.698561e+00,3.510648e+00,4.055342e+00,5.695538e+00,6.504473e+00,9.405385e+00,7.022511e+00
f0072,1.102309e+02,1.416071e+02,7.928571e+01,1.510714e+02,1.530357e+02,9.296883e+01,7.670635e+01,8.527778e+01,1.151389e+02,1.315079e+02,2.613518e+01,1.857045e+01,1.954697e+01,2.265160e+01,2.078042e+01,2.481167e+01,2.093872e+01,2.082069e+01,2.061843e+01,1.977472e+01,4.705121e+01,1.081025e+02,1.309364e+02,1.540197e+02,1.275522e+02,1.043259e+02,1.549553e+02,1.691915e+02,1.631066e+02,1.122858e+02,-1.857202e-01,6.055680e-01,6.057954e-01,4.180810e-01,2.422145e-01,2.683793e-01,6.249302e-01,7.248034e-01,8.177304e-01,5.983055e-01,3.892124e+00,3.629448e+00,3.489053e+00,3.192674e+00,2.831571e+00,3.468529e+00,3.071410e+00,3.908799e+00,3.678295e+00,4.247808e+00
f0073,4.776623e+01,6.399748e+01,9.271987e+01,9.856421e+01,9.740556e+01,6.488098e+01,6.151561e+01,8.328644e+01,6.474674e+01,8.370943e+01,2.348901e+01,1.935693e+01,2.172761e+01,2.008848e+01,1.761763e+01,2.138996e+01,2.280243e+01,2.358029e+01,2.599746e+01,2.206818e+01,9.111036e+01,1.210921e+02,1.585105e+02,1.643312e+02,7.822190e+01,8.070540e+01,1.319485e+02,1.609874e+02,1.850507e+02,1.259117e+02,4.491700e-01,8.397534e-01,7.227598e-01,7.935457e-01,5.368538e-01,5.681512e-01,6.971006e-01,7.563826e-01,5.729215e-01,8.731217e-01,3.783128e+00,5.082072e+00,4.333179e+00,3.906285e+00,5.254449e+00,3.974900e+00,4.643370e+00,4.056482e+00,3.635276e+00,4.726374e+00
f0074,6.596134e+01,6.765743e+01,1.295711e+02,1.973604e+02,1.474269e+02,4.743963e+01,7.697241e+01,1.973770e+02,8.594172e+01,7.379835e+01,2.632359e+01,2.400794e+01,2.215760e+01,2.552675e+01,2.303752e+01,2.311133e+01,2.218590e+01,2.540316e+01,2.138410e+01,2.095912e+01,1.137182e+02,1.395226e+02,1.610504e+02,1.740881e+02,1.207139e+02,9.981100e+01,1.262812e+02,1.842461e+02,1.521896e+02,1.185284e+02,5.698414e-01,6.422353e-01,4.854353e-01,4.442047e-01,4.652567e-02,4.925553e-01,5.199660e-01,4.876083e-01,6.652245e-01,1.059907e+00,3.940430e+00,4.539462e+00,3.370690e+00,3.534251e+00,3.179314e+00,3.750617e+00,3.467559e+00,3.194841e+00,3.492489e+00,5.618902e+00
f0075,5.689976e+01,7.149321e+01,1.079670e+02,1.754809e+02,1.426584e+02,6.801719e+01,8.925309e+01,1.904643e+02,1.654273e+02,7.434859e+01,2.605788e+01,2.182280e+01,2.503554e+01,2.383142e+01,2.299166e+01,2.291063e+01,2.659033e+01,2.665589e+01,2.615544e+01,2.412988e+01,8.335006e+01,1.196276e+02,1.526218e+02,1.729670e+02,1.407688e+02,1.003402e+02,1.614961e+02,2.175903e+02,1.873943e+02,1.251927e+02,2.717622e-01,3.425940e-01,3.943550e-01,5.455314e-01,4.455606e-01,7.249934e-01,3.896628e-01,4.701088e-01,3.227875e-01,9.614657e-01,3.464014e+00,3.389555e+00,3.418508e+00,3.364177e+00,4.195879e+00,4.411043e+00,3.403824e+00,2.823920e+00,3.166317e+00,5.477403e+00
f0076,9.230321e+01,1.009365e+02,9.675334e+01,1.355507e+02,1.355320e+02,6.779360e+01,1.044342e+02,1.327373e+02,1.010412e+02,9.198737e+01,2.339090e+01,2.379722e+01,2.222242e+01,2.383616e+01,2.159456e+01,2.157359e+01,2.509465e+01,2.689373e+01,2.806223e+01,2.492986e+01,9.623834e+01,1.330257e+02,1.692870e+02,1.927498e+02,1.121812e+02,9.033130e+01,1.320000e+02,1.805931e+02,1.704247e+02,1.262704e+02,3.034043e-01,5.123693e-01,6.061613e-01,6.451227e-01,1.829996e-01,6.447850e-01,4.026252e-01,5.031728e-01,3.117079e-01,5.434725e-01,3.590311e+00,4.255522e+00,3.567507e+00,3.268418e+00,3.268789e+00,3.899279e+00,3.259083e+00,3.052721e+00,3.020141e+00,3.858557e+00
f0077,6.367496e+01,1.187247e+02,1.093916e+02,1.589484e+02,1.197025e+02,7.644188e+01,9.359183e+01,1.569099e+02,8.980791e+01,1.245245e+02,2.314187e+01,2.195896e+01,2.317185e+01,2.269956e+01,2.274252e+01,2.249536e+01,2.650034e+01,2.618819e+01,2.485793e+01,2.295512e+01,9.212413e+01,1.186955e+02,1.612029e+02,1.510383e+02,1.499204e+02,9.657177e+01,1.460557e+02,1.762668e+02,1.517735e+02,1.223731e+02,5.300045e-01,5.113657e-01,3.161977e-01,3.641812e-01,6.044460e-01,5.704544e-01,3.025970e-01,2.125772e-01,3.002552e-01,4.069630e-01,3.839026e+00,3.991268e+00,3.207762e+00,3.150081e+00,3.857858e+00,3.800899e+00,2.941426e+00,2.823752e+00,3.175980e+00,3.421244e+00
f0078,4.061988e+01,5.307461e+01,1.381079e+02,1.788521e+02,1.707232e+02,3.588468e+01,9.829114e+01,1.599546e+02,1.505794e+02,8.342908e+01,2.209552e+01,2.184336e+01,2.360622e+01,2.661143e+01,1.897472e+01,2.474477e+01,2.466948e+01,2.298987e+01,2.519029e+01,2.237832e+01,8.596591e+01,1.058045e+02,1.220775e+02,1.397529e+02,1.116053e+02,1.420936e+02,1.287282e+02,1.144353e+02,1.098667e+02,9.468573e+01,3.330283e-01,4.022358e-01,3.140594e-01,1.981046e-01,8.980731e-01,8.001816e-01,3.413025e-01,3.793600e-01,2.392330e-01,5.050897e-01,3.380753e+00,3.892986e+00,3.966923e+00,3.666736e+00,4.563293e+00,4.583248e+00,3.551052e+00,3.471731e+00,3.425596e+00,4.330043e+00
f0079,1.043058e+02,1.219048e+02,2.009524e+02,1.828571e+02,1.178571e+02,7.204025e+01,1.144709e+02,2.035384e+02,2.004431e+02,1.531944e+02,2.064078e+01,2.079809e+01,2.217027e+01,2.630051e+01,2.346786e+01,2.125995e+01,2.371994e+01,2.198659e+01,1.808452e+01,1.731750e+01,5.858035e+01,1.439339e+02,1.586570e+02,1.881467e+02,7.700287e+01,9.430493e+01,1.329845e+02,1.562178e+02,1.483094e+02,9.628760e+01,1.320523e-01,4.188402e-01,2.564873e-01,2.710231e-01,1.602480e-01,5.146951e-01,1.703207e-02,3.251307e-01,5.586091e-01,6.548093e-01,3.789466e+00,3.486681e+00,3.382955e+00,3.552516e+00,3.121540e+00,3.583089e+00,3.161915e+00,3.000887e+00,2.949983e+00,4.306768e+00
f0080,4.307553e+01,7.953283e+01,6.592803e+01,5.708965e+01,6.469697e+01,4.685695e+01,4.359048e+01,5.513745e+01,7.441166e+01,5.591089e+01,2.215720e+01,1.584553e+01,1.455965e+01,1.293838e+01,1.397607e+01,2.410057e+01,1.839171e+01,1.776085e+01,1.821927e+01,1.308062e+01,1.030452e+02,9.606929e+01,8.328624e+01,7.290939e+01,6.471281e+01,1.364922e+02,9.286355e+01,1.336008e+02,1.135105e+02,6.390898e+01,1.164699e+00,2.293870e+00,2.907905e+00,2.749899e+00,2.008946e+00,9.433395e-01,2.466135e+00,2.344153e+00,1.920559e+00,2.604255e+00,6.703466e+00,1.253504e+01,1.682907e+01,1.703333e+01,1.165902e+01,5.136207e+00,1.356013e+01,1.367878e+01,1.099985e+01,1.419154e+01
f0081,5.421042e+01,9.142949e+01,1.515718e+02,1.604994e+02,1.451386e+02,4.948328e+01,9.458865e+01,1.777236e+02,1.718099e+02,1.041790e+02,2.453085e+01,2.180259e+01,2.500729e+01,2.543527e+01,2.014776e+01,2.220373e+01,2.509976e+01,2.386863e+01,2.335820e+01,2.193675e+01,7.847635e+01,1.461854e+02,1.756612e+02,2.046357e+02,1.108120e+02,8.429749e+01,1.463698e+02,1.793933e+02,1.922901e+02,1.086630e+02,2.846857e-01,6.611378e-01,5.268421e-01,6.611517e-01,6.107367e-01,4.452226e-01,5.872106e-01,5.662225e-01,6.977037e-01,1.062696e+00,3.715988e+00,4.078161e+00,3.795638e+00,3.312190e+00,3.657464e+00,4.078940e+00,3.942415e+00,3.155082e+00,3.413350e+00,5.357215e+00
f0082,5.173394e+01,4.835308e+01,7.818610e+01,1.447587e+02,1.046069e+02,3.840886e+01,4.761470e+01,1.046111e+02,4.257392e+01,3.455499e+01,2.458371e+01,2.146753e+01,2.483982e+01,2.455651e+01,1.991629e+01,2.455332e+01,2.552941e+01,2.777831e+01,2.929731e+01,2.425407e+01,1.221679e+02,1.234286e+02,1.441349e+02,1.611162e+02,1.585404e+02,1.591853e+02,1.341672e+02,1.512532e+02,1.351067e+02,9.348072e+01,7.684539e-01,5.168273e-01,4.582703e-01,3.960268e-01,9.651708e-01,1.067015e+00,7.229990e-01,2.557008e-01,1.741722e-01,6.551718e-01,4.185409e+00,4.151081e+00,4.097168e+00,3.506343e+00,4.324769e+00,5.291244e+00,5.295268e+00,3.411498e+00,3.796945e+00,4.963361e+00
f0083,6.067695e+01,7.069368e+01,1.531340e+02,2.011448e+02,1.398974e+02,7.418755e+01,6.493798e+01,1.092334e+02,8.153606e+01,6.392815e+01,2.314462e+01,2.090468e+01,2.137928e+01,2.390599e+01,1.999117e+01,2.228088e+01,2.189031e+01,2.148743e+01,2.221520e+01,1.963405e+01,6.812847e+01,1.324454e+02,1.583460e+02,1.770621e+02,8.640556e+01,9.641837e+01,1.248186e+02,1.646451e+02,1.647716e+02,1.106137e+02,2.386693e-01,7.135881e-01,6.661472e-01,6.056945e-01,2.986553e-01,7.271837e-01,8.569144e-01,6.998489e-01,7.183858e-01,7.455515e-01,3.749965e+00,4.226298e+00,3.332255e+00,3.610379e+00,3.645262e+00,4.923119e+00,5.309096e+00,3.933600e+00,3.802218e+00,4.254926e+00
f0084,7.664295e+01,1.231137e+02,1.752806e+02,1.676687e+02,1.608376e+02,7.938783e+01,1.476190e+02,1.552904e+02,1.594138e+02,1.321338e+02,2.437175e+01,2.115168e+01,2.384726e+01,2.118021e+01,2.167134e+01,2.331654e+01,2.346837e+01,2.216478e+01,2.494852e+01,1.770964e+01,6.213549e+01,1.421497e+02,1.935191e+02,1.751896e+02,1.491050e+02,8.939340e+01,1.571051e+02,1.920526e+02,1.652552e+02,6.522647e+01,-8.540696e-02,5.476054e-01,4.505852e-01,8.013256e-01,4.043345e-01,4.948706e-01,3.846236e-01,5.151921e-01,4.265574e-01,5.441185e-01,3.687272e+00,3.431079e+00,3.070725e+00,3.942644e+00,3.389449e+00,3.795567e+00,3.545878e+00,3.234091e+00,3.652132e+00,5.199256e+00
f0085,4.795721e+01,6.773375e+01,8.234266e+01,1.114323e+02,1.047552e+02,7.144735e+01,8.453811e+01,9.321522e+01,1.284348e+02,1.013513e+02,2.430564e+01,2.053018e+01,2.235044e+01,2.510043e+01,2.284772e+01,2.443385e+01,2.179952e+01,2.945766e+01,2.854786e+01,2.073036e+01,1.295933e+02,1.150877e+02,1.269964e+02,1.436082e+02,1.266539e+02,1.093924e+02,1.034516e+02,1.542413e+02,1.473314e+02,8.821433e+01,7.213723e-01,6.079754e-01,2.659550e-01,8.523030e-02,2.053412e-01,5.507144e-01,4.950336e-01,-2.901060e-02,3.760296e-02,5.853619e-01,4.028094e+00,4.223734e+00,3.846748e+00,3.319854e+00,3.573570e+00,3.873754e+00,4.858137e+00,3.584483e+00,4.138031e+00,4.558036e+00
f0086,6.585376e+01,7.128239e+01,1.530852e+02,2.092139e+02,1.956105e+02,7.547503e+01,7.284703e+01,1.366892e+02,1.603351e+02,1.068498e+02,2.433024e+01,2.273303e+01,2.203545e+01,2.659998e+01,2.205754e+01,2.111429e+01,2.169535e+01,2.536846e+01,2.343650e+01,2.143558e+01,8.567203e+01,1.394469e+02,1.831435e+02,2.090846e+02,1.314377e+02,8.858081e+01,1.239785e+02,1.866195e+02,1.933981e+02,1.302050e+02,2.262988e-01,5.757432e-01,6.607761e-01,4.356401e-01,3.267505e-01,5.818400e-01,7.324489e-01,6.312994e-01,6.954778e-01,5.752461e-01,3.437469e+00,4.285541e+00,3.200573e+00,2.987943e+00,3.023422e+00,3.993411e+00,4.727510e+00,3.613460e+00,3.350941e+00,3.632318e+00
f0087,4.042491e+01,7.415916e+01,6.539265e+01,7.758193e+01,9.981352e+01,5.788932e+01,7.219961e+01,1.464994e+02,6.572843e+01,8.473689e+01,2.492906e+01,2.228483e+01,1.874296e+01,2.317421e+01,1.799290e+01,2.158457e+01,2.475118e+01,2.854890e+01,2.859570e+01,2.606287e+01,8.596778e+01,1.382019e+02,1.370527e+02,1.352334e+02,8.764284e+01,1.037993e+02,1.169267e+02,1.435723e+02,1.401851e+02,1.035845e+02,4.086985e-01,9.129906e-01,1.074052e+00,8.427951e-01,8.211734e-01,5.920264e-01,6.248525e-01,2.302960e-01,1.301452e-01,2.314257e-01,4.043862e+00,5.160738e+00,5.082193e+00,5.547803e+00,5.718855e+00,3.673620e+00,4.534998e+00,3.678303e+00,3.523958e+00,3.713851e+00
f0088,4.655467e+01,7.629706e+01,1.481302e+02,2.035376e+02,1.374587e+02,5.421029e+01,1.395828e+02,2.225087e+02,1.838474e+02,6.968653e+01,2.459940e+01,2.237912e+01,2.387915e+01,2.602016e+01,2.126897e+01,2.528830e+01,2.636699e+01,2.429290e+01,2.725847e+01,2.130508e+01,1.332159e+02,1.318065e+02,1.709507e+02,1.832345e+02,1.406480e+02,1.129525e+02,1.459811e+02,1.674584e+02,1.704237e+02,1.202896e+02,5.962204e-01,6.222281e-01,3.503915e-01,1.878080e-01,5.345588e-01,6.117526e-01,2.838570e-01,4.534717e-01,2.470527e-01,7.009556e-01,4.039087e+00,4.404589e+00,3.161543e+00,2.902729e+00,3.366022e+00,4.213621e+00,3.690868e+00,3.172148e+00,3.146105e+00,4.208489e+00
f0089,9.365439e+01,1.043818e+02,1.321727e+02,8.139639e+01,7.374688e+01,9.444827e+01,1.025890e+02,1.087800e+02,8.215205e+01,9.666032e+01,2.172041e+01,2.554203e+01,2.627616e+01,2.592510e+01,2.793983e+01,2.137719e+01,2.571885e+01,2.904925e+01,2.879182e+01,2.596630e+01,5.561239e+01,1.441481e+02,1.444123e+02,1.055222e+02,1.278557e+02,6.774273e+01,1.363657e+02,1.710203e+02,1.382533e+02,1.355873e+02,3.048343e-01,5.591992e-01,4.282029e-01,4.037969e-01,5.535003e-01,3.137227e-01,4.966324e-01,3.084457e-01,3.697419e-01,6.520459e-01,3.813892e+00,3.506154e+00,2.802195e+00,4.079743e+00,4.275714e+00,3.840171e+00,3.602932e+00,2.943475e+00,3.798334e+00,3.819127e+00
f0090,7.322387e+01,8.881579e+01,1.578008e+02,3.287594e+02,2.685150e+02,7.540501e+01,1.168839e+02,1.579256e+02,1.662030e+02,9.855305e+01,2.362699e+01,2.065682e+01,2.306093e+01,2.456430e+01,2.347953e+01,2.448921e+01,2.282315e+01,2.451337e+01,2.513188e+01,2.214663e+01,1.092955e+02,1.233830e+02,1.330777e+02,1.527482e+02,1.645582e+02,1.378636e+02,1.261036e+02,1.441080e+02,1.566715e+02,1.304581e+02,5.311399e-01,4.710247e-01,2.025891e-01,7.954660e-02,-5.721552e-02,4.239444e-01,-5.107192e-02,-1.067099e-01,1.708782e-01,4.267544e-01,3.454291e+00,4.071459e+00,3.465302e+00,2.654030e+00,2.490880e+00,3.396901e+00,3.027184e+00,3.057002e+00,3.342192e+00,3.604365e+00
f0091,9.767102e+01,8.422131e+01,8.870714e+01,9.653415e+01,1.332295e+02,9.755262e+01,1.051462e+02,1.304545e+02,1.102007e+02,1.135716e+02,2.415056e+01,2.135624e+01,2.221108e+01,2.274015e+01,2.314350e+01,2.541300e+01,2.375122e+01,2.769505e+01,2.606649e+01,2.486709e+01,9.170164e+01,1.263167e+02,1.344770e+02,1.308334e+02,1.160383e+02,9.271164e+01,1.147468e+02,1.484653e+02,1.363152e+02,1.144914e+02,1.438512e-01,3.799500e-01,4.078920e-01,3.053187e-01,1.881427e-02,2.564525e-01,2.417815e-01,1.170304e-01,2.201361e-01,1.992037e-01,3.365011e+00,3.491333e+00,3.648520e+00,3.437580e+00,3.476028e+00,3.335979e+00,3.219890e+00,3.234279e+00,3.300117e+00,3.355857e+00
f0092,6.591949e+01,8.120571e+01,1.133298e+02,1.633484e+02,1.253001e+02,8.929125e+01,1.416326e+02,1.214963e+02,1.580558e+02,1.569632e+02,2.399348e+01,2.352541e+01,2.293298e+01,2.579837e+01,2.225946e+01,2.522580e+01,2.471220e+01,2.714754e+01,2.341246e+01,2.168800e+01,8.192514e+01,1.506098e+02,1.737942e+02,1.682223e+02,1.254148e+02,1.265197e+02,1.885526e+02,2.288854e+02,1.971461e+02,9.597999e+01,3.706760e-01,4.909995e-01,4.640751e-01,2.861467e-01,4.395001e-01,6.187177e-01,4.349050e-01,3.428366e-01,4.734623e-01,3.377274e-01,3.634119e+00,3.961480e+00,3.089586e+00,3.623760e+00,3.228889e+00,3.708554e+00,3.116931e+00,2.803750e+00,2.729359e+00,3.654990e+00
f0093,4.482575e+01,7.931025e+01,1.200087e+02,1.752035e+02,1.374286e+02,3.884748e+01,1.195254e+02,2.422811e+02,2.132266e+02,1.539168e+02,2.418007e+01,2.453966e+01,2.464497e+01,2.805577e+01,1.908786e+01,2.286599e+01,2.750920e+01,3.079826e+01,2.799544e+01,2.441191e+01,1.026301e+02,1.521623e+02,1.837281e+02,2.276750e+02,1.321844e+02,1.013424e+02,1.673427e+02,2.466053e+02,2.212343e+02,1.751296e+02,6.611703e-01,5.857193e-01,5.633544e-01,3.160286e-01,6.595799e-01,7.163245e-01,3.780428e-01,3.568390e-01,4.287788e-01,5.233204e-01,4.365270e+00,4.356948e+00,5.196073e+00,3.677309e+00,3.279805e+00,4.199186e+00,3.676070e+00,3.421004e+00,3.392005e+00,3.427106e+00
f0094,5.186977e+01,6.756380e+01,8.292925e+01,9.119207e+01,7.611838e+01,5.087861e+01,5.980104e+01,1.277832e+02,9.464400e+01,9.205368e+01,2.234175e+01,2.258963e+01,2.172743e+01,1.789885e+01,1.991522e+01,2.362578e+01,2.138431e+01,2.288003e+01,2.169798e+01,2.027496e+01,6.292323e+01,1.353342e+02,1.504609e+02,6.491966e+01,8.795365e+01,1.125043e+02,1.325229e+02,1.529554e+02,1.532611e+02,9.199567e+01,1.185256e-01,6.923509e-01,7.325523e-01,4.375694e-01,5.016734e-01,6.240524e-01,8.777436e-01,6.601160e-01,8.062160e-01,1.008891e+00,3.758343e+00,4.402573e+00,4.004955e+00,4.462707e+00,4.238310e+00,4.529063e+00,5.683078e+00,3.886204e+00,4.560449e+00,5.891507e+00
f0095,7.445099e+01,1.169379e+02,1.572070e+02,2.325484e+02,1.682219e+02,7.716720e+01,2.836385e+02,3.060070e+02,2.964995e+02,2.089600e+02,2.198778e+01,2.166788e+01,2.500486e+01,2.285688e+01,2.252558e+01,2.483847e+01,2.604058e+01,2.858226e+01,2.619915e+01,2.501121e+01,5.194453e+01,1.289864e+02,1.673749e+02,1.742508e+02,1.542271e+02,1.145507e+02,1.752198e+02,2.080232e+02,1.915872e+02,1.311406e+02,5.798689e-01,3.641343e-01,3.063154e-01,3.859117e-01,3.483783e-01,4.273394e-01,2.512195e-01,2.428732e-01,2.841945e-01,1.615640e-01,4.339620e+00,3.689350e+00,3.347977e+00,2.947128e+00,3.019455e+00,3.727653e+00,2.822136e+00,2.791401e+00,2.912820e+00,3.525400e+00
f0096,4.499700e+01,9.667142e+01,1.530553e+02,1.629727e+02,1.428111e+02,7.165197e+01,1.107064e+02,1.474565e+02,1.488332e+02,5.149608e+01,2.560733e+01,2.486625e+01,2.538867e+01,2.395240e+01,2.208020e+01,2.512994e+01,2.794270e+01,3.048519e+01,2.767473e+01,2.751136e+01,9.203383e+01,1.343018e+02,1.563517e+02,1.717337e+02,1.060643e+02,9.538291e+01,1.486718e+02,1.844888e+02,1.697730e+02,1.470669e+02,2.737404e-01,2.639170e-01,3.485590e-01,4.174403e-01,1.345411e-01,2.525811e-01,1.708438e-01,1.038854e-01,1.778467e-01,4.684202e-01,3.419395e+00,3.762156e+00,3.566807e+00,3.656563e+00,3.278809e+00,3.460727e+00,3.211988e+00,2.529958e+00,2.874448e+00,3.840360e+00
f0097,5.684394e+01,5.085704e+01,9.907019e+01,1.486239e+02,1.203602e+02,5.929428e+01,9.871565e+01,1.806743e+02,1.479717e+02,9.760478e+01,2.401726e+01,2.318534e+01,2.321725e+01,2.260847e+01,2.076627e+01,2.488248e+01,2.450586e+01,2.682656e+01,2.582189e+01,2.194393e+01,1.070559e+02,1.200817e+02,1.444386e+02,1.553299e+02,1.270905e+02,1.230786e+02,1.452864e+02,1.704724e+02,1.533082e+02,1.217527e+02,5.843917e-01,5.830972e-01,4.693723e-01,4.463581e-01,5.947891e-01,7.179908e-01,3.606607e-01,2.411586e-01,4.323598e-01,5.401431e-01,3.881991e+00,4.471503e+00,3.684781e+00,3.316838e+00,3.463910e+00,4.276061e+00,3.359534e+00,3.304048e+00,3.873264e+00,3.611422e+00
f0098,6.315546e+01,7.934954e+01,8.236741e+01,8.158553e+01,7.515862e+01,5.506045e+01,4.722679e+01,6.353038e+01,8.537918e+01,7.642470e+01,2.219175e+01,1.975510e+01,2.143485e+01,1.915706e+01,2.150946e+01,2.358649e+01,2.620407e+01,2.225966e+01,2.354397e+01,1.665124e+01,7.770219e+01,1.260718e+02,1.433296e+02,1.167003e+02,9.194344e+01,9.363970e+01,1.144988e+02,1.206636e+02,1.504967e+02,7.678516e+01,5.628660e-01,1.348551e+00,1.362053e+00,9.670234e-01,3.810653e-01,7.252066e-01,6.118153e-01,8.206231e-01,1.005136e+00,7.692534e-01,4.485894e+00,6.884101e+00,7.678425e+00,5.671549e+00,4.298176e+00,4.837022e+00,5.309694e+00,5.064858e+00,5.650424e+00,4.866091e+00
f0099,7.202216e+01,8.571429e+01,5.714286e+01,2.857143e+01,1.142857e+02,1.209964e+02,1.416667e+02,3.333333e+01,4.166667e+01,2.416667e+02,2.560191e+01,1.880373e+01,1.509791e+01,1.668086e+01,1.744937e+01,2.891738e+01,2.139257e+01,2.428178e+01,2.137021e+01,2.637403e+01,7.439681e+01,1.609955e+02,1.013892e+02,1.474692e+02,1.007891e+02,8.233196e+01,1.294569e+02,1.155078e+02,1.034450e+02,1.316968e+01,5.431367e-01,4.778326e-01,1.185938e+00,9.074999e-01,1.038279e+00,-3.135406e-01,5.217796e-01,2.782619e-01,5.849689e-01,-7.397685e-01,4.451007e+00,2.398491e+00,4.722266e+00,3.035487e+00,4.516556e+00,2.622647e+00,2.639511e+00,2.387909e+00,3.595613e+00,3.516343e+00
f0100,7.497428e+01,8.849262e+01,1.216887e+02,2.057239e+02,1.623932e+02,7.417906e+01,1.326915e+02,1.448822e+02,8.563464e+01,9.754357e+01,2.499565e+01,2.351865e+01,2.662733e+01,2.628573e+01,2.262185e+01,2.478493e+01,2.734547e+01,2.848477e+01,2.733449e+01,2.479346e+01,8.037708e+01,1.431905e+02,1.926642e+02,2.064393e+02,1.599722e+02,1.325354e+02,1.846785e+02,1.903842e+02,1.750737e+02,1.138950e+02,3.083845e-01,3.689622e-01,2.402794e-01,2.505173e-01,4.489251e-01,5.622230e-01,2.556848e-01,1.908708e-01,9.350301e-02,4.638893e-01,3.721124e+00,3.468642e+00,2.929789e+00,2.752008e+00,2.919524e+00,3.532584e+00,2.831510e+00,2.694953e+00,2.739421e+00,4.252982e+00
f0101,6.100574e+01,5.011677e+01,6.480532e+01,6.183955e+01,9.726280e+01,7.461226e+01,5.777598e+01,7.112452e+01,6.963891e+01,4.714108e+01,2.287461e+01,2.021077e+01,2.045759e+01,1.911857e+01,1.563505e+01,2.227508e+01,2.229065e+01,2.328627e+01,2.262140e+01,1.873744e+01,7.057808e+01,1.134828e+02,1.076978e+02,1.216634e+02,6.444695e+01,8.414440e+01,1.089249e+02,1.394893e+02,1.417126e+02,8.812605e+01,2.977378e-01,1.020080e+00,9.647824e-01,1.317549e+00,1.140915e+00,2.256282e-01,8.547457e-01,9.336001e-01,9.915863e-01,1.248609e+00,3.794554e+00,5.635431e+00,6.369518e+00,7.626202e+00,7.130801e+00,3.465660e+00,5.157263e+00,5.321493e+00,6.177175e+00,6.381500e+00
f0102,6.722554e+01,5.391156e+01,7.338840e+01,1.322643e+02,1.121882e+02,4.778220e+01,8.000302e+01,1.933615e+02,1.503160e+02,9.422734e+01,2.104249e+01,1.916329e+01,2.087159e+01,2.234607e+01,1.686845e+01,2.469865e+01,2.258615e+01,2.546202e+01,2.272496e+01,1.935811e+01,5.321622e+01,1.150367e+02,1.517698e+02,1.818704e+02,1.261207e+02,1.368053e+02,1.410394e+02,1.867630e+02,1.799054e+02,1.141190e+02,2.824961e-01,8.474066e-01,6.719622e-01,5.266550e-01,1.176440e+00,6.928332e-01,3.588434e-01,2.985114e-01,3.552771e-01,7.365691e-01,4.354165e+00,5.022727e+00,4.091973e+00,3.160427e+00,5.492944e+00,4.102033e+00,3.277206e+00,3.069176e+00,2.970512e+00,4.687242e+00
f0103,6.306738e+01,6.659067e+01,7.605436e+01,1.130131e+02,1.121124e+02,6.977876e+01,8.770365e+01,6.740740e+01,9.739895e+01,7.728258e+01,2.307679e+01,1.955881e+01,2.151438e+01,2.380591e+01,2.163535e+01,2.165764e+01,2.538411e+01,2.834578e+01,2.947303e+01,2.673508e+01,9.343316e+01,1.177999e+02,1.491852e+02,1.702042e+02,1.313088e+02,9.470630e+01,1.460850e+02,1.512190e+02,1.590022e+02,1.212891e+02,4.713582e-01,7.970413e-01,7.254932e-01,4.879678e-01,4.707852e-01,6.422424e-01,5.989558e-01,3.255187e-01,2.229095e-01,4.179413e-01,3.639473e+00,4.689459e+00,4.164122e+00,3.270954e+00,3.543870e+00,4.820994e+00,4.479606e+00,3.864873e+00,3.306036e+00,3.651444e+00
